filepath,label
processed_images/hard_157_1111.jpg,0
processed_images/hard_156_1111.jpg,0
processed_images/hard_105_1011.jpg,0
processed_images/hard_167_0011.jpg,0
processed_images/easy_14_1111.jpg,0
processed_images/easy_156_0010.jpg,0
processed_images/easy_24_0011.jpg,0
processed_images/easy_77_0111.jpg,0
processed_images/easy_183_1111.jpg,0
processed_images/hard_182_0011.jpg,0
processed_images/mid_205_0011.jpg,0
processed_images/mid_23_1111.jpg,0
processed_images/mid_163_1001.jpg,0
processed_images/easy_173_0111.jpg,0
processed_images/easy_120_0011.jpg,0
processed_images/easy_121_0011.jpg,0
processed_images/easy_63_1110.jpg,0
processed_images/hard_103_1101.jpg,0
processed_images/easy_206_0011.jpg,0
processed_images/easy_94_0001.jpg,0
processed_images/hard_133_0001.jpg,0
processed_images/mid_391_1110.jpg,0
processed_images/easy_89_0010.jpg,0
processed_images/hard_158_0011.jpg,0
processed_images/hard_35_1111.jpg,0
processed_images/easy_159_1111.jpg,0
processed_images/hard_34_1111.jpg,0
processed_images/mid_148_0001.jpg,0
processed_images/easy_191_0001.jpg,0
processed_images/hard_175_1100.jpg,0
processed_images/easy_240_1110.jpg,0
processed_images/easy_36_1111.jpg,0
processed_images/mid_149_0011.jpg,0
processed_images/easy_223_0100.jpg,0
processed_images/hard_190_1111.jpg,0
processed_images/mid_299_1100.jpg,0
processed_images/mid_179_1111.jpg,0
processed_images/mid_178_1111.jpg,0
processed_images/mid_92_1111.jpg,0
processed_images/mid_93_1111.jpg,0
processed_images/mid_303_1100.jpg,0
processed_images/mid_285_1111.jpg,0
processed_images/mid_302_1100.jpg,0
processed_images/mid_77_1110.jpg,0
processed_images/mid_217_1111.jpg,0
processed_images/mid_369_1110.jpg,0
processed_images/easy_13_1010.jpg,0
processed_images/easy_215_1111.jpg,0
processed_images/mid_464_1111.jpg,0
processed_images/easy_111_1101.jpg,0
processed_images/mid_465_1111.jpg,0
processed_images/mid_130_1111.jpg,0
processed_images/mid_22_1101.jpg,0
processed_images/mid_131_1111.jpg,0
processed_images/hard_85_1111.jpg,0
processed_images/hard_16_1111.jpg,0
processed_images/mid_396_1011.jpg,0
processed_images/easy_38_0010.jpg,0
processed_images/mid_147_1110.jpg,0
processed_images/mid_321_1110.jpg,0
processed_images/hard_26_0011.jpg,0
processed_images/easy_166_1100.jpg,0
processed_images/easy_230_1010.jpg,0
processed_images/mid_49_1111.jpg,0
processed_images/mid_48_1111.jpg,0
processed_images/mid_422_0011.jpg,0
processed_images/hard_104_1001.jpg,0
processed_images/easy_231_1011.jpg,0
processed_images/mid_413_1111.jpg,0
processed_images/easy_39_0011.jpg,0
processed_images/mid_146_1111.jpg,0
processed_images/mid_320_1111.jpg,0
processed_images/mid_311_0011.jpg,0
processed_images/mid_235_1100.jpg,0
processed_images/hard_60_1111.jpg,0
processed_images/hard_33_1011.jpg,0
processed_images/mid_478_1101.jpg,0
processed_images/mid_367_0010.jpg,0
processed_images/hard_208_0001.jpg,0
processed_images/mid_382_0011.jpg,0
processed_images/mid_356_1110.jpg,0
processed_images/mid_229_1111.jpg,0
processed_images/easy_225_0010.jpg,0
processed_images/hard_143_0100.jpg,0
processed_images/easy_30_1001.jpg,0
processed_images/mid_228_1111.jpg,0
processed_images/easy_5_1100.jpg,0
processed_images/easy_53_0001.jpg,0
processed_images/hard_121_1100.jpg,0
processed_images/mid_480_1111.jpg,0
processed_images/hard_98_1101.jpg,0
processed_images/easy_40_1111.jpg,0
processed_images/hard_207_1100.jpg,0
processed_images/easy_70_0011.jpg,0
processed_images/easy_236_1100.jpg,0
processed_images/mid_113_1100.jpg,0
processed_images/mid_284_1110.jpg,0
processed_images/hard_56_0100.jpg,0
processed_images/mid_76_1111.jpg,0
processed_images/mid_260_1111.jpg,0
processed_images/hard_174_1111.jpg,0
processed_images/easy_126_0111.jpg,0
processed_images/hard_213_0101.jpg,0
processed_images/hard_28_1111.jpg,0
processed_images/hard_144_0011.jpg,0
processed_images/easy_144_1111.jpg,0
processed_images/hard_222_1001.jpg,0
processed_images/hard_29_1111.jpg,0
processed_images/mid_254_1111.jpg,0
processed_images/easy_189_1101.jpg,0
processed_images/mid_43_1111.jpg,0
processed_images/mid_42_1111.jpg,0
processed_images/easy_122_1011.jpg,0
processed_images/hard_140_1111.jpg,0
processed_images/mid_199_0011.jpg,0
processed_images/easy_195_1110.jpg,0
processed_images/easy_33_0010.jpg,0
processed_images/easy_44_0011.jpg,0
processed_images/hard_178_1001.jpg,0
processed_images/mid_222_1110.jpg,0
processed_images/easy_68_1100.jpg,0
processed_images/easy_149_1001.jpg,0
processed_images/hard_108_1111.jpg,0
processed_images/mid_5_0011.jpg,0
processed_images/easy_176_1000.jpg,0
processed_images/mid_98_1111.jpg,0
processed_images/mid_426_1111.jpg,0
processed_images/easy_162_0001.jpg,0
processed_images/easy_9_1010.jpg,0
processed_images/hard_23_1110.jpg,0
processed_images/mid_197_1110.jpg,0
processed_images/mid_325_0011.jpg,0
processed_images/mid_60_1101.jpg,0
processed_images/mid_172_1111.jpg,0
processed_images/hard_218_0100.jpg,0
processed_images/mid_173_1110.jpg,0
processed_images/mid_293_1101.jpg,0
processed_images/hard_22_1111.jpg,0
processed_images/mid_277_1100.jpg,0
processed_images/hard_131_1000.jpg,0
processed_images/easy_10_0001.jpg,0
processed_images/mid_239_1011.jpg,0
processed_images/easy_82_0001.jpg,0
processed_images/mid_451_1111.jpg,0
processed_images/easy_192_1000.jpg,0
processed_images/mid_386_1110.jpg,0
processed_images/mid_300_0111.jpg,0
processed_images/mid_353_0011.jpg,0
processed_images/hard_64_0010.jpg,0
processed_images/mid_223_1111.jpg,0
processed_images/hard_77_1100.jpg,0
processed_images/hard_76_1100.jpg,0
processed_images/mid_34_1111.jpg,0
processed_images/mid_472_1101.jpg,0
processed_images/easy_90_1111.jpg,0
processed_images/hard_226_0100.jpg,0
processed_images/easy_61_0111.jpg,0
processed_images/mid_151_1100.jpg,0
processed_images/easy_99_0101.jpg,0
processed_images/mid_220_0011.jpg,0
processed_images/hard_119_1100.jpg,0
processed_images/hard_69_0011.jpg,0
processed_images/easy_25_0110.jpg,0
processed_images/mid_108_1110.jpg,0
processed_images/easy_47_1110.jpg,0
processed_images/easy_92_0011.jpg,0
processed_images/easy_201_0001.jpg,0
processed_images/mid_328_0011.jpg,0
processed_images/mid_318_1111.jpg,0
processed_images/mid_319_1111.jpg,0
processed_images/hard_173_1110.jpg,0
processed_images/mid_94_1111.jpg,0
processed_images/mid_187_1101.jpg,0
processed_images/mid_409_1101.jpg,0
processed_images/mid_245_1100.jpg,0
